image_path,true_label,predicted_label,confidence
C:\AI_Preditions\image_predection_Dataset\val\algal_leaf_spot_jackfruit\algal_leaf_spot_jackfruit_59.jpg,algal_leaf_spot_jackfruit,healthy_jackfruit,0.8761109113693237
C:\AI_Preditions\image_predection_Dataset\val\aphids_cotton\aphids_cotton_10.jpg,aphids_cotton,healthy_cotton,0.5209231972694397
C:\AI_Preditions\image_predection_Dataset\val\aphids_cotton\aphids_cotton_48.jpg,aphids_cotton,target_spot_cotton,0.2238629311323166
C:\AI_Preditions\image_predection_Dataset\val\aphids_cotton\aphids_cotton_50.jpg,aphids_cotton,bacterial_blight_cotton,0.5734119415283203
C:\AI_Preditions\image_predection_Dataset\val\apple_scab_apple\apple_scab_apple_28.jpg,apple_scab_apple,bacterial_spot_peach,0.536072313785553
C:\AI_Preditions\image_predection_Dataset\val\apple_scab_apple\apple_scab_apple_38.jpg,apple_scab_apple,powdery_mildew_cherry_including_sour,0.183768168091774
C:\AI_Preditions\image_predection_Dataset\val\apple_scab_apple\apple_scab_apple_45.jpg,apple_scab_apple,powdery_mildew_cherry_including_sour,0.2844473123550415
C:\AI_Preditions\image_predection_Dataset\val\bacterial_blight_cotton\bacterial_blight_cotton_2.jpg,bacterial_blight_cotton,target_spot_cotton,0.910075306892395
C:\AI_Preditions\image_predection_Dataset\val\bacterial_blight_cotton\bacterial_blight_cotton_20.jpg,bacterial_blight_cotton,algal_leaf_spot_jackfruit,0.1934298872947693
C:\AI_Preditions\image_predection_Dataset\val\bacterial_blight_cotton\bacterial_blight_cotton_27.jpg,bacterial_blight_cotton,target_spot_cotton,0.6317905783653259
C:\AI_Preditions\image_predection_Dataset\val\bacterial_blight_cotton\bacterial_blight_cotton_28.jpg,bacterial_blight_cotton,target_spot_cotton,0.6398348808288574
C:\AI_Preditions\image_predection_Dataset\val\bacterial_blight_cotton\bacterial_blight_cotton_45.jpg,bacterial_blight_cotton,target_spot_cotton,0.6317905783653259
C:\AI_Preditions\image_predection_Dataset\val\bacterial_blight_cotton\bacterial_blight_cotton_46.jpg,bacterial_blight_cotton,early_blight_potato,0.2222774773836136
C:\AI_Preditions\image_predection_Dataset\val\bacterial_leaf_spot_pumpkin\bacterial_leaf_spot_pumpkin_17.jpg,bacterial_leaf_spot_pumpkin,healthy_leaf_pumpkin,0.6366473436355591
C:\AI_Preditions\image_predection_Dataset\val\bacterial_leaf_spot_pumpkin\bacterial_leaf_spot_pumpkin_18.jpg,bacterial_leaf_spot_pumpkin,powdery_mildew_pumpkin,0.4321647882461548
C:\AI_Preditions\image_predection_Dataset\val\bacterial_leaf_spot_pumpkin\bacterial_leaf_spot_pumpkin_21.jpg,bacterial_leaf_spot_pumpkin,healthy_leaf_pumpkin,0.7589479684829712
